,playerId,teamId,role,name,team,eliminations_avg_per_10m,deaths_avg_per_10m,hero_damage_avg_per_10m,healing_avg_per_10m,ultimates_earned_avg_per_10m,final_blows_avg_per_10m,time_played_total,total_elims,total_deaths,total_hero_damage,total_healing,total_ultimates,total_final_blows
12,5878,4402,maintank,Axxiom,BOS,13.589014561645525,6.323051673581997,7227.732158597082,0.0,3.7716448579261033,3.3833872990219462,10817.5614451766,245.00000000000003,113.99999999999996,130310.72789150472,0.0,67.99999999999997,60.999999999999986
13,8896,7692,maindps,Baconjack,CDH,15.318466063982735,5.5867346821584105,7452.730316096863,25.975727998828987,4.50543119528904,6.067314009655907,9987.945226430893,254.99999999999994,93.00000000000001,124062.43697422743,432.4069141149521,74.99999999999999,100.99999999999999
14,4624,4525,flexsupport,Bani,HOU,14.522001182233842,5.350210961875625,6364.565789283623,7591.461944926478,4.2037371843308495,3.057263406786072,1570.0315482616425,38.0,13.999999999999998,16654.28180027008,19864.724584937096,11.000000000000002,7.999999999999999
15,8676,7693,flexdps,Bazzi,HZS,15.925613790521743,5.930075000693318,5250.646707118291,7845.662161749598,4.615676933529334,3.668087629294836,19628.756800949574,520.9999999999999,194.0,171772.7787695527,256667.6575256586,151.0,120.00000000000001
16,4655,4410,flexsupport,Bdosin,LDN,15.271654336084046,4.1562097243773035,7851.748760983646,8173.604442592874,4.4461778446826985,4.188428404411237,18622.736852288246,473.9999999999999,128.99999999999997,243701.75167679787,253691.47444850206,138.0,130.0
17,8731,7693,flexsupport,BEBE,HZS,14.980603866919113,4.4713349232416535,7984.454188968449,10263.201113411162,5.026172103497916,2.9373733072390418,18383.771605372433,459.00000000000006,137.00000000000006,244640.63700592524,314460.5753482581,154.00000000000003,90.00000000000001
18,8708,7694,maintank,BenBest,PAR,13.502061931932685,7.074319772787264,7357.85777133507,0.0,4.6021112500390275,3.8414317045780315,15775.368315875532,355.0000000000001,186.00000000000003,193454.8605977297,0.0,121.00000000000004,101.00000000000004
19,4643,4406,mainsupport,BigG00se,GLA,13.504552491753843,4.894772743293678,4755.825141339412,5043.815998085592,3.363587423596681,2.53524126703929,23903.050485908985,538.0000000000001,195.0,189464.5474259853,200937.64740645885,134.0,101.00000000000001
20,4656,4410,maindps,BIRDRING,LDN,17.051886520350234,4.939167130032484,9647.421402473788,12.965313492032564,4.351171043123855,6.8207546081400965,5102.074770212174,145.0,42.000000000000014,82036.44222527744,110.24999809265141,37.000000000000014,58.000000000000014
21,8184,4402,flexdps,blase,BOS,15.465218065388553,5.913988236854148,4811.927915552758,8579.98724876325,4.747849711277276,3.2762939528112187,21609.782583534718,557.0000000000001,212.99999999999991,173307.86010456085,309019.43169212335,171.0,118.0
22,4625,4525,mainsupport,Boink,HOU,12.476862772981095,4.547123321708666,4026.804572449789,5650.5513550270725,3.160805235821877,2.689457086620369,21640.05526971817,450.0,164.0,145233.78918027878,203797.07271194455,113.99999999999999,97.0
23,4079,4524,flexsupport,Boombox,PHI,17.346763705993162,4.870766163751775,7910.898601085082,8965.245091198592,5.127122277633447,4.528958011909545,14042.965254426004,406.0000000000001,114.00000000000004,185154.12364387515,209831.04218852523,120.00000000000003,106.00000000000001
24,8704,4407,maindps,bqb,FLA,18.308626317362886,4.6745428895394605,9291.522200015606,53.97389190735479,4.5846478339713945,4.884298019198282,20023.348210036755,611.0,156.0,310078.9740203321,1801.2300531864166,153.00000000000003,162.99999999999997
25,8771,7696,maintank,BUMPER,VAN,17.198075316263054,6.212917260848958,8780.207920028995,0.0,5.132409911136096,5.552607213802209,19990.609046518803,573.0,207.0,292536.1731274128,0.0,171.00000000000003,185.0
26,4620,4524,maindps,carpe,PHI,20.4359251859392,4.584035316672323,10027.156792892456,7.2202128320556875,4.46573763108078,7.393605349471488,20287.801811158653,691.0000000000001,154.99999999999997,339048.2829060256,244.13707828521723,151.00000000000003,249.99999999999994
27,8721,7699,mainsupport,Chara,GZC,13.479198551846366,3.763672322918141,5289.461612883104,5194.127101469753,3.1509814796523967,2.4507633730629754,20565.020904898643,462.00000000000006,129.0,181296.4810743332,178028.88737404346,108.0,84.00000000000001
28,5831,4404,offtank,Choihyobin,SFS,19.006815734011017,3.373223270199908,6932.776012600375,9.408219565589881,3.275918752790295,5.8707058837133,18498.62727773189,585.9999999999999,104.0,213744.73242849106,290.0652451515198,100.99999999999999,180.99999999999994
29,4663,4523,mainsupport,Closer,DAL,14.292236493215167,3.3150482894547224,4133.009861406764,5139.760466313383,2.9710338443226276,2.1579087921922246,19185.240891456604,456.99999999999994,106.00000000000001,132154.64966309073,164345.90445101264,94.99999999999997,69.0
30,5306,4402,maindps,ColourHex,BOS,17.912849655468406,4.554856636109324,9781.260631458692,13.67943073011074,4.379669842412812,4.335873143988684,13699.662796258926,409.0000000000001,104.0,223333.28728884459,312.33931374549866,100.0,99.00000000000001
31,8892,4408,mainsupport,CoMa,SHD,13.629174084218016,3.778384894634697,3807.445522587628,5334.388683530807,2.9417425251084426,2.2670309367808184,22231.72131544352,505.0000000000001,140.00000000000003,141076.77963650227,197654.40433418757,109.00000000000001,84.00000000000001
32,4138,4525,offtank,coolmatt,HOU,19.21497867913682,4.6089982642524125,8592.748389623135,1.3603027090636846,4.41425185872062,5.063406543826594,9242.789334595203,296.00000000000006,71.0,132368.27195078137,20.95498561859131,68.0,78.0
33,8784,7697,maindps,Corey,WAS,12.211447248928616,5.648291561393694,9869.95440604082,0.0,4.4549905272964345,4.097000217067256,15084.207157850266,306.99999999999994,142.0,248134.0614987612,0.0,112.00000000000001,102.99999999999999
34,3577,4405,mainsupport,Custa,VAL,14.447980160614295,4.5149938001919665,4927.26492850935,5851.685290804381,3.4991201951487745,1.9188723650815855,5315.621917128563,128.0,39.99999999999999,43652.46240913867,51842.24430656433,31.0,16.999999999999996
35,8701,7698,offtank,Daco,ATL,21.100590503555445,3.2983792435964614,7293.643939660016,0.34949263447684903,2.3043471427865687,5.60272638638303,13279.24922066927,467.0,73.00000000000001,161423.5260026157,7.734999656677246,51.0,124.00000000000001
36,8711,7698,maindps,dafran,ATL,21.833532837316017,5.458383209329004,10942.336185129041,30.648309387566176,5.057031502760696,8.067169302023014,14949.48171842098,543.9999999999999,135.99999999999997,272637.0912606716,763.6272348165511,126.0,200.99999999999997
37,4489,4525,maindps,Danteh,HOU,18.34898158990423,4.042460660082171,9183.397294843051,407.43118189519663,5.053075825102714,5.084657549009607,18998.329596221447,581.0,128.0,290782.0143674612,12900.853135704998,160.0,161.00000000000003
38,8895,4408,maindps,DDing,SHD,19.483454025376147,3.2101612668238024,7537.9220360948975,986.0673965596077,4.640431138180942,5.689295710509511,18877.556285500526,613.0,101.0,237162.57918682694,31024.23796641827,146.0,179.0
39,8180,4406,maindps,Decay,GLA,20.802838841966373,4.2573251583559095,11880.443421577995,0.656777500608893,4.93462688809435,7.2568042471975716,12402.15347337723,430.0,88.00000000000001,245571.80441030866,13.575758934020996,102.00000000000001,149.99999999999997
40,8893,4408,maindps,diem,SHD,20.292655693623573,4.749344949571473,9992.93127487251,20.529615410565214,4.722360035085272,7.717685543053643,22234.64522397518,752.0000000000002,176.0,370315.4694072605,760.781192064285,175.0,285.99999999999994
41,9251,7698,flexsupport,Dogman,ATL,17.654422336602785,5.848369009339003,7138.974933526107,8129.281413206059,4.5365853063096955,5.356450120703013,10977.41949892044,322.99999999999994,106.99999999999999,130612.5377293229,148730.88716256618,83.00000000000001,97.99999999999999
42,4616,4523,maindps,EFFECT,DAL,13.172061822806649,6.146962183976437,9168.783911559944,8.554601401611384,4.610221637982328,4.610221637982328,5466.114642381668,119.99999999999999,56.0,83529.37331968546,77.9340533018112,42.00000000000001,42.00000000000001
43,8722,7699,flexdps,Eileen,GZC,17.65964105284718,3.624180066815654,6462.721042989962,3591.952285148773,4.810275361409867,4.942063727475892,9105.507836699486,267.99999999999994,55.0,98077.26183891296,54510.91613578797,73.0,75.00000000000001
44,5175,4524,flexsupport,Elk,PHI,13.064766293642455,5.475674108364852,6413.144661552365,7953.259430291814,4.2268361538255,4.034707237742523,6245.806328713894,136.00000000000003,57.0,66758.76585680248,82790.86347270012,44.000000000000014,42.0
45,8787,7692,offtank,Elsa,CDH,17.155296784001848,3.790123708093432,7377.509510199698,48.57166172925308,3.3056718055551744,5.385965269395929,21054.7217310071,601.9999999999998,132.99999999999997,258885.68300852185,1704.4380362033844,116.0,188.99999999999994
46,4634,7695,offtank,Envy,TOR,19.233958406039726,4.287519993376227,7644.930524361097,133.3602351757635,3.6168464748592752,6.131872169297844,25049.44587218761,803.0,178.99999999999997,319168.7889443636,5567.666654229163,150.99999999999997,255.99999999999994
47,4083,4524,flexdps,eqo,PHI,18.631888421774594,4.9980780052062,5549.101845025271,8757.705928445728,4.4953127620789495,3.903824240752772,20287.798608660694,629.9999999999998,168.99999999999994,187631.76781803364,296124.29025030124,151.99999999999994,131.99999999999997
48,8692,7698,flexdps,Erster,ATL,22.52622993642386,4.284650138566496,6658.547146408156,6475.469524344653,4.836139760362183,5.811852168154553,14143.511848151684,531.0,100.99999999999999,156958.73409450057,152643.13323318958,113.99999999999997,136.99999999999997
49,8684,7697,mainsupport,Fahzix,WAS,8.353724901513008,3.9570275849272143,4415.193239470817,6917.597763118553,3.253556014273487,1.0991743291464484,13646.606914162638,190.00000000000003,90.0,100420.67764854431,157336.22910594943,74.0,25.000000000000004
50,4636,4405,maintank,Fate,VAL,14.847585242008758,6.339147595208285,8155.391710006071,0.0,4.603715553934534,4.1698575436160965,24892.93672847748,616.0,263.00000000000006,338352.74972188484,0.0,191.00000000000003,173.00000000000003
51,5864,7694,offtank,Finnsi,PAR,18.56172509261252,4.64043127315313,7014.84922272941,0.0,4.0698864444867615,5.553302999019319,15774.395889341831,488.00000000000006,122.00000000000001,184425.01457229257,0.0,107.00000000000001,146.00000000000003
52,4657,4409,maintank,Fissure,SEO,15.99476412196154,5.701482904718348,8093.900123181618,0.0,4.4387383687740165,5.012713157839621,15680.13120341301,418.0,149.0,211522.35979801413,0.0,116.00000000000003,131.0
53,8831,4409,maindps,FITS,SEO,21.46064985045913,2.861419980061217,12392.058851803456,7.511240793505049,4.828646216353304,6.617033703891563,3354.977621912956,120.00000000000001,15.999999999999996,69291.80022871491,42.00007462501526,26.999999999999996,36.999999999999986
54,4631,4409,maindps,Fleta,SEO,18.660258736653798,4.255295488932875,9504.775474261009,2095.3188942385395,4.255295488932875,6.241100050434882,19035.105837106705,592.0000000000001,134.99999999999997,301540.6785174906,66474.36152386665,134.99999999999997,197.99999999999994
55,4659,4410,offtank,Fury,LDN,19.620149051011012,3.157265364530507,7223.2540150172545,15.033203519711696,3.382784319139829,6.250096742029778,18623.71172869205,608.9999999999999,97.99999999999997,224206.33419799796,466.62341451644886,104.99999999999997,193.99999999999991
56,8203,4402,maintank,Fusions,BOS,15.20585613128717,6.608452242711303,8178.985238640571,0.0,4.459101270567335,5.3573374977319785,18703.320453941822,473.99999999999994,206.00000000000006,254956.96984392405,0.0,139.0,167.00000000000003
57,4606,4408,maintank,Gamsu,SHD,17.138083370276895,6.817359130717883,7188.151604904215,0.0,4.229287608871278,5.902065543723349,19010.293797791004,543.0,216.00000000000009,227748.12312048674,0.0,134.0,186.99999999999994
58,8712,7698,maintank,Gator,ATL,13.437371910236076,5.8788502107282845,6701.287101222071,0.0,4.1991787219487735,5.8788502107282845,714.4254147410393,15.999999999999998,7.000000000000001,7979.283027648925,0.0,4.999999999999999,7.000000000000001
59,5210,4408,offtank,Geguri,SHD,17.013852129911395,5.143722736949957,6466.584281114016,0.0,3.561038817888432,4.985454345043803,7582.057197570801,215.0,65.0,81716.68648719789,0.0,45.00000000000001,62.999999999999986
60,4666,4410,maintank,Gesture,LDN,16.11018272443532,5.413021395410269,7411.4353921029215,0.0,4.446410431944148,5.2196992027170435,18621.762715637684,499.99999999999994,168.00000000000003,230023.3187566996,0.0,138.0,161.99999999999997
61,4413,7697,flexsupport,Gido,WAS,8.96670277101397,5.033196366748408,7720.387667619742,10357.789121574853,4.779421760021598,2.157084157177889,14185.816486656666,211.99999999999997,118.99999999999999,182533.33776450157,244889.49281024936,113.0,51.0
62,8713,7693,maindps,GodsB,HZS,18.332386211060612,4.469355470433756,10569.231802929975,60.635505521926795,4.362305040004205,5.941298888840081,22419.3400285244,684.9999999999998,167.0,394925.33605030185,2265.6800268292427,163.0,221.99999999999991
63,8789,4410,flexdps,Guard,LDN,17.617480460973763,4.2157698836083295,5985.634294896612,6814.3180484025925,5.058923860329997,3.5944985323397343,13520.662079215048,397.0,94.99999999999996,134882.89771842954,153556.8193879127,113.99999999999999,80.99999999999999
64,8863,4408,flexdps,GuardiaN,SHD,7.407309137942629,5.290935098530449,5955.33457738473,0.0,3.7036545689713143,1.5872805295591352,1134.015044271946,13.999999999999998,10.0,11255.731674045326,0.0,6.999999999999999,3.000000000000001
65,8741,7693,maintank,Guxue,HZS,15.035586912122865,5.423550993301459,8121.316860981362,0.0,4.5106760736368585,4.564374598323012,11173.491329729555,280.0,100.99999999999996,151239.10588693616,0.0,83.99999999999999,85.0
66,4664,4407,flexsupport,HaGoPeun,FLA,12.826275859884104,5.124516757103229,5636.451913290267,9465.48469623192,4.3453504665495215,3.3564086362313543,20021.40003889799,428.0,171.0,188082.76425999403,315853.7594422102,145.0,112.0
67,8750,7696,flexdps,Haksal,VAN,20.35054670650217,3.7819600074030575,5801.058582331212,9688.188238042414,5.2227066768899375,4.892535565132529,19989.63496494293,677.9999999999998,125.99999999999994,193268.40578508374,322772.2439168691,173.99999999999997,163.0
68,8723,7699,maindps,Happy,GZC,17.125357814056045,3.8801918045476222,10131.626450315922,894.2150014835556,4.6678999152452585,5.5139567748834635,20565.993646621704,587.0,133.00000000000003,347278.2753452361,30650.70006537437,159.99999999999997,189.00000000000006
69,4671,7699,offtank,HOTBA,GZC,17.418752699705976,3.0927768612543267,6627.624047405207,4.758574038158946,2.8301825994497145,5.251885236092254,20564.044175565243,597.0000000000001,105.99999999999999,227151.25614979866,163.0925445556641,97.0,180.00000000000003
70,4645,4406,flexdps,Hydration,GLA,15.712830430711227,5.346378405337845,5457.6970814820315,9421.41941756179,5.170675828636601,2.886542331520433,23904.031909227368,626.0,212.99999999999997,217434.94197773925,375349.8506460189,205.99999999999997,115.0
71,8782,7697,mainsupport,Hyeonu,WAS,6.677800953041069,6.260438393476001,3572.634840339715,7475.306214478678,3.756263036085601,0.8347251191301336,1437.599004149437,16.0,15.0,8560.027147769928,17910.821282744408,9.0,2.0
72,8742,7694,mainsupport,HyP,PAR,14.529873658424926,6.123847274885898,7008.869337008451,10658.12198139519,4.75453980969402,3.727559210800112,15774.397313296797,382.0000000000001,161.00000000000003,184267.81606492403,280209.0845801831,125.00000000000001,98.00000000000004
73,8717,7693,mainsupport,iDK,HZS,12.684925092368019,3.8804095746695415,4516.011749481803,5434.008494237783,3.1043276597356333,1.9535855100060449,22420.313713252544,473.99999999999994,145.0,168750.6669268608,203053.62526881698,116.0,72.99999999999999
74,8754,7695,maindps,ivy,TOR,20.669511066003427,5.005710095938256,11527.605262924066,15.57426180796417,5.029660861947531,6.921771376680173,25051.39083099365,863.0,208.99999999999994,481304.24131155014,650.2615324258802,209.99999999999997,288.9999999999999
75,5872,4405,flexsupport,IZaYaKI,VAL,14.847004995159182,5.061478975622449,8123.637364447071,10947.290708212804,5.181990379803935,4.073285461334256,24893.909587860107,616.0,210.00000000000006,337048.49012517923,454201.441870451,215.0,169.00000000000003
76,4140,4525,flexdps,Jake,HOU,15.397982783872305,5.784216330729233,5007.321241818321,6271.782172356526,4.308243887715567,4.467808476149477,15040.931221365927,385.99999999999994,144.99999999999997,125524.62400245665,157222.40714967248,107.99999999999999,111.99999999999999
77,4648,7697,maintank,Janus,WAS,10.144370184933749,6.723131612760015,6350.079863865223,0.0,3.8986206985235583,3.3018930405862794,15082.257174253464,254.99999999999994,169.0,159622.5626397729,0.0,97.99999999999999,83.0
78,8179,4409,mainsupport,Jecse,SEO,13.544963141018519,4.1706242439859285,3804.18859461868,5447.06803370438,3.061008619439213,2.104443425864459,15681.105794727802,353.99999999999994,109.0,99423.13969218732,142360.08351266384,79.99999999999999,54.99999999999999
79,8811,7692,flexdps,JinMu,CDH,16.215640832880723,6.526154219208587,8327.102698463243,5135.573847853128,5.215223677358827,6.127175358645617,21053.747028470043,569.0,229.00000000000006,292194.522822559,180205.12106454378,183.00000000000003,215.00000000000003
80,8748,7696,offtank,JJANU,VAN,22.899639984094467,2.5210612826526013,7063.62385848425,0.06092606898404429,2.2809602081142586,6.242627937996918,19991.58066755533,763.0,83.99999999999999,235355.0102869272,2.030014038085937,75.99999999999999,207.99999999999997
81,4653,4403,flexsupport,JJONAK,NYE,18.52045241795032,3.0614823145875327,8956.78431290057,9159.425978848196,4.758937855348936,5.2439251527093385,19794.33286654949,610.9999999999999,100.99999999999999,295489.2835057377,302174.54448640347,156.99999999999997,173.00000000000003
82,4635,4405,maindps,KariV,VAL,18.294254343111295,4.709412009117759,10591.6393223259,30.19234319287576,4.942295020557649,5.3304333729574624,23187.608089625835,707.0,182.00000000000003,409324.63605460525,1166.8137021064758,191.00000000000003,205.99999999999997
83,3981,4402,mainsupport,Kellex,BOS,12.47802780465257,4.3597928474087295,4586.736590754505,5883.8472149596655,3.36756413041226,1.894254823356896,19955.076547205448,415.0,145.0,152547.7996172905,195687.70261096954,112.0,63.0
84,8691,7698,flexsupport,Kodak,ATL,15.267538424959946,5.167474543832596,7866.836978223136,10207.394051980898,5.167474543832596,4.110491114412293,5108.878578126431,130.00000000000006,44.000000000000014,66984.5248594284,86913.89468443395,44.000000000000014,35.00000000000001
85,8706,4407,mainsupport,Kris,FLA,12.826899011071832,4.345561580853775,3724.724744012961,5056.228961362762,2.7571838995761877,2.4874593876611266,20020.4273673892,427.99999999999994,144.99999999999997,124284.30200171469,168713.10778975484,91.99999999999997,83.0
86,8744,7694,mainsupport,Kruise,PAR,13.121721192128375,5.933300017310223,5234.714612224524,5828.2208305150425,3.6512615491139817,3.0046839831250485,15775.369478523733,345.0,156.00000000000003,137632.5952041149,153237.22833967206,95.99999999999999,79.0
87,5865,4405,maindps,KSF,VAL,17.240058610351415,4.573893100705479,11256.029445349837,0.0,4.925731031528977,5.629406893175972,1705.3306293487549,48.99999999999999,13.000000000000002,31992.086296677586,0.0,14.000000000000002,15.999999999999998
88,4647,4405,mainsupport,KuKi,VAL,11.798783377417355,4.413051445059998,3690.4118136051093,5533.16203750612,2.911388106115971,1.9000638166230548,19578.289778769016,384.99999999999994,143.99999999999997,120419.91981625555,180549.749605298,95.00000000000001,62.0
89,8674,7699,flexdps,Kyb,GZC,14.134322531267802,3.455056618754351,4420.811225353766,8130.327458088734,4.554392815630736,3.5597553041711496,11461.461958408358,270.00000000000006,66.0,84448.26614116137,155309.06478381157,87.00000000000001,68.0
90,8772,7692,flexsupport,Kyo,CDH,13.39428929107327,4.987235374335792,6095.723467842564,8385.407903678524,4.67375200794897,3.2773261031349485,21053.748644053936,470.0,175.0,213896.38282603023,294240.4504698515,163.99999999999997,115.0
91,8786,7692,offtank,lateyoung,CDH,17.35075121658128,5.638994145388918,8947.858544327091,146.7929033244426,4.33768780414532,4.554572194352587,11065.803295969963,319.99999999999994,104.00000000000003,165025.4042861462,2707.302322387695,79.99999999999999,84.0
92,4654,4403,flexdps,Libero,NYE,18.36505022730397,3.350594361607953,4609.089045029923,8117.814264554799,4.393703927014204,4.014391357775567,18981.706866323948,581.0,105.99999999999999,145813.96195590496,256816.61794173717,139.00000000000003,127.00000000000001
93,4629,4525,flexdps,LiNkzr,HOU,18.524272829054922,5.392339693389276,7005.295650346511,4940.940605407728,4.948264659816042,5.9632933079834345,9457.861132621763,291.9999999999999,84.99999999999999,110425.18908989428,77884.55018413067,77.99999999999999,93.99999999999999
94,8891,4408,flexsupport,Luffy,SHD,16.624167598869718,4.911685881484235,7542.9088106154895,9108.107119317645,4.533863890600832,3.940143619212628,22232.692121386528,616.0,182.0,279498.6154768467,337496.2356539965,167.99999999999997,145.99999999999997
95,4093,4403,maintank,Mano,NYE,17.883907808511935,4.364885973602913,7909.421065809869,0.0,4.9104967203032786,5.668289424053782,19794.33151805401,590.0,144.0,260936.17115420103,0.0,162.00000000000003,186.99999999999994
96,8218,4409,maintank,Marve1,SEO,16.274326136598173,4.6498074675994765,7256.2677659804085,0.0,5.00748496510713,3.7556137238303466,3354.977621912956,91.0,25.99999999999999,40574.359955787644,0.0,27.999999999999996,20.999999999999993
97,8681,7698,mainsupport,Masaa,ATL,16.411480209581224,4.587754694951116,5138.662737636834,5991.295443077149,3.6552842284976363,3.095801948625549,16086.300359785557,440.0,123.00000000000003,137770.12040877342,160629.63006925586,98.0,83.0
98,9285,4407,offtank,Mcgravy,FLA,14.211788957320671,3.3752998773636587,6016.591817605977,0.0,3.3752998773636587,3.9082419632631837,3377.4776802659035,80.0,19.0,33868.17429205775,0.0,19.0,21.999999999999996
99,4649,4403,offtank,MekO,NYE,21.430379383302554,2.879612505535704,7167.696969868065,11.240229757114792,3.0614827690432223,6.153277248671031,19794.32992821932,707.0,94.99999999999999,236466.26441177726,370.8213604688645,101.0,203.00000000000006
100,8242,4409,offtank,Michelle,SEO,19.018883423014074,2.984854943652108,7411.267069689091,21.176332022364427,2.296042264347776,5.051292981565106,15679.153889715672,497.00000000000006,78.0,193670.66150572896,553.3782809972763,60.000000000000014,132.0
101,5716,4404,mainsupport,moth,SFS,13.322722080256774,3.6082372300695424,4265.042802369011,6999.928545427127,3.4316102327934117,2.2709185364074043,23778.92431378365,528.0000000000002,143.00000000000003,169030.21665430072,277417.9518060089,136.00000000000006,90.0
102,4623,4525,maintank,Muma,HOU,15.08178710020039,5.794289529304929,7186.081424918341,0.0,4.0754093818556205,5.0734688223100575,21641.997584998608,544.0,209.0,259201.92807281014,0.0,147.0,183.0
103,4642,4409,flexdps,Munchkin,SEO,16.718689947137438,4.897007581770235,5580.380656845329,7913.326543357362,4.973523325235393,3.672755686327676,15683.046986877918,436.9999999999999,128.00000000000003,145862.28674328327,206841.78666996956,129.99999999999997,96.0
104,4612,7695,flexsupport,Neko,TOR,14.839546175306443,3.236038106764645,7281.232833129198,9976.126014058298,4.946515391768814,4.437995117848655,12978.833565711975,321.00000000000006,70.0,157503.1818239689,215797.46527838707,107.0,96.0
105,8236,4403,maindps,Nenne,NYE,22.248799197631694,2.788677828585989,11595.821628431735,0.0212551099715306,5.243926786362784,7.396058588858493,19794.326699972156,734.0000000000001,92.00000000000003,382552.4694463015,0.7012176513671876,173.00000000000006,244.00000000000009
106,4024,4524,mainsupport,neptuNo,PHI,14.935084394601107,4.3770148324771565,4776.104443137052,4753.483018556979,3.253186699814102,2.72084705802634,20287.799653112892,505.00000000000017,148.00000000000006,161494.41677451137,160729.51855826384,110.00000000000003,92.00000000000001
107,4626,4404,offtank,Nevix,SFS,17.375784315553027,3.97485262120494,6318.108318307082,12.723959408604458,2.8391804437178148,4.542688709948503,5283.214750647545,153.00000000000003,35.0,55633.205105781555,112.0390167236328,25.000000000000004,39.99999999999999
108,8743,7694,flexdps,NiCOgdh,PAR,14.98631245566801,6.314030120915963,5084.106747740092,9367.214949006882,4.982758709879466,2.8146881261914536,15774.39418131113,393.99999999999994,165.99999999999997,133664.50649785995,246270.23497784135,131.0,74.0
109,8671,7698,flexdps,NLaaeR,ATL,12.838363658023678,6.622965379139199,5046.2466736346205,6297.309645783131,4.585129877865597,3.668103902292479,5888.60091626644,125.99999999999999,65.0,49525.554643452175,61803.905583620064,44.999999999999986,35.99999999999999
110,8714,7693,maintank,NoSmite,HZS,13.603842358683293,6.188414563165733,6114.777721092437,0.0,3.787736499868681,4.21452371112149,11246.822476029398,255.00000000000009,116.00000000000003,114619.6991825104,0.0,71.0,79.00000000000001
111,4607,4402,offtank,NotE,BOS,17.73956258293653,4.969298438725571,6966.583479866256,10.263183622877943,3.94212501843034,5.802141752478459,21612.70878058672,638.9999999999999,179.00000000000003,250944.56657665968,369.6919980049132,141.99999999999997,209.00000000000003
112,4660,4410,mainsupport,NUS,LDN,13.307012345158023,3.3509183629453614,4221.662623812462,6271.847898170353,3.318697994070887,1.7076795503471556,18621.760735809803,413.0,103.99999999999999,131024.6521465778,194654.75155186653,103.0,53.00000000000001
113,5717,4523,maintank,OGE,DAL,15.76131781733971,6.3483085653173825,7512.492057802671,0.0,3.9716019103217133,5.316317517753474,19186.21294897795,504.0000000000001,203.0,240227.12066417938,0.0,127.00000000000003,170.00000000000003
